Custodia de títulos;Argentina;WQ1;;;;;
Débito Directo;Argentina;REC;;;;;
Información de cheques;Argentina;ICC;;;;;
Otros servicios no disponibles;Argentina;;;;;;
Publicación de deuda de recaudos (Cliente-Banco);Argentina;FLL;;;;;
Publicación Recaudadora CUR;Argentina;MRC;;;;;
Recaudaciones Histórico;Argentina;MRN;;;;;
Recaudo Deuda Publi;Argentina;MR1;VCC;VCA;VNC;;
Recaudo FMT Extendido;Argentina;MR2;;;;;
Saldos y movimientos;Bélgica;RXM;;;;;
Pagos domesticos - Bruselas;Bélgica;PPB;;;;;
Pago internacionales - Bruselas;Bélgica;TIB;;;;;
Adeudos directos C19.14 SEPA - COR1;España;CSP;;;;;
Adeudos directos C19.14 SEPA - CORE;España;CSP;;;;;
Adeudos directos C19.44 Sepa ;España;CSX;;;;;
Anticipos de credito;España;CRE;;;;;
C19.14 Cancelaciones/Retrocesiones SEPA - COR1;España;SCA;;;;;
C19.14 Cancelaciones/Retrocesiones SEPA - CORE;España;SCA;;;;;
C19.44 Cancelaciones/Retrocesiones Sepa;España;SCX;;;;;
Confirming;España;CNF;;;;;
Confirming en divisa;España;CND;;;;;
Conversor Inverso ADEUDOS DIRECTOS 19.14 (SEPA);España;CIA;;;;;
Cheques;España;CHE;;;;;
Cheques en fichero 34.1;España;CH1;;;;;
Devol.efectos descontados en fichero;España;DVE;;;;;
Devol.recibos en fichero;España;DVR;;;;;
Devoluciones de antic.cred.via fichero;España;DVA;;;;;
Efectos al descuento;España;REM;;;;;
Envío Respuesta de Pagos XML PAIN.002;España;XTZ;;;;;
Euroconfirming;España;CNR;;;;;
Factoring;España;FAN;;;;;
Impag.Cuaderno 19.44 (SEPA B2B);España;N4D;;;;;
Impagados Cuaderno 19.14 (SEPA) - COR1;España;SD9;;;;;
Impagados Cuaderno 19.14 (SEPA) - CORE;España;SD9;;;;;
Inf. anticipos de confirming;España;ANC;;;;;
Infor Facturación Comercios en fichero;España;TCO;;;;;
Infor Facturación Comercios en fichero;España;NCO;;;;;
Información facturas factoring;España;FAP;;;;;
Información línea confirming;España;ILC;;;;;
Mvtos.tarjeta crédito en fichero;España;ITC;;;;;
Nóminas;España;NOM;N9D;S9R;N9R;X9D;X9R
Nóminas en fichero 34.1;España;NO1;;;;;
Otros servicios no disponibles;España;;N9D;S9R;N9R;X9D;X9R
Pagos certificados;España;CPG;;;;;
Pagos domiciliados;España;CPN;;;;;
Recibos domiciliados;España;REC;N4R;S4D;S4R;X4D;X4R
Respuestas Dedicadas;España;;;;;;
Respuestas GMM ;España;;;;;;
Respuestas Local Aplicativo;España;;;;;;
Respuestas Local C. Gestora ;España;;;;;;
Respuestas MT195;España;;;;;;
Respuestas OB;España;;;;;;
Pago a Proveedores (SIT);México;HST;;;;;
CIA SIT Comprobantes;México;HSC;;;;;
Nóminas;México;HNO;;;;;
Protección de Cheques;México;PCH;;;;;
Domiciliaciones;México;REC;;;;;
ABC Proveedores (crediproveedores/Confirming);México;HCP;;;;;
ABC Documentos (crediproveedores/Confirming);México;HCD;;;;;
CREDPRO CONSULTA SCRED DOCUMENTOS;México;CDH;;;;;
CREDIPRO CONSULTA RED PROPROVEEDORES;México;CPH;;;;;
CREDIPRO CONSULTA DE COMISIONES DRE COM;México;CCH;;;;;
Pago nóminas - paris;Francia;NOF;;;;;
Mvtos. Ctas. Pers. en Fichero;Francia;REX;RXM;;;;;
Saldos y movimientos- ETEBAC;Francia;ETE;;;;;
Transferencias tesoreria - paris;Francia;TTF;;;;;
Pago proveedores - paris;Francia;PPF;;;;;
CANCEL./RETR. CORE (SEPA) PARIS;Francia;PCR;;;;;
ADEUDOS CORE (SEPA) PARIS;Francia;ADP;;;;;
ADEUDOS B2B (SEPA) PARIS;Francia;ABP;;;;;
IMPAGADOS CORE (SEPA) PARIS;Francia;PIM;;;;;
CANCEL./RETR.B2B (SEPA) PARIS;Francia;PBR;;;;;
IMPAGADOS B2B (SEPA) PARIS;Francia;PBM;;;;;
Factoring;Perú;M08;;;;;
Transferencias Internacionales (TEX Macug);Perú;TEX;;;;;
TEC Macug (confirmación de trf. Int.)/CONFIRMACION MCUG;Perú;M11;;;;;
Confirming;Portugal;CNF;;;;;
Nóminas (ordenados);Portugal;NOM;;;;;
Nóminas urgentes;Portugal;SNU;;;;;
Nóminas*;Portugal;PS2;;;;;
Otros servicios no disponibles;Portugal;;;;;;
Respuestas Dedicadas;Portugal;;;;;;
Respuestas GMM ;Portugal;;;;;;
Respuestas Local Aplicativo;Portugal;;;;;;
Respuestas Local C. Gestora ;Portugal;;;;;;
Respuestas MT195;Portugal;;;;;;
Respuestas OB;Portugal;;;;;;
Ret. Ordenados;Portugal;RTO;;;;;
Ret. Tra. domestic;Portugal;RTR;;;;;
Retorno confirming;Portugal;RNF;;;;;
Retorno TRF Intern;Portugal;RTI;;;;;
Retrocesiones Nóminas SEPA;Portugal;RCN;;;;;
Retrocesiones Transferencias SEPA;Portugal;RCT;;;;;
SEPA DD - Devoluçao Reversoes;Portugal;RRV;;;;;
SEPA DD - Devoluçoes;Portugal;RDD;;;;;
SEPA DD - Reembolsos;Portugal;REE;;;;;
SEPA DD - Rejeiçoes;Portugal;REJ;;;;;
SEPA DD-INSTRUCOES;Portugal;IDD;;;;;
Respuestas Dedicadas;Argentina;;;;;;
Otros servicios no disponibles;Bélgica;;;;;;
Otros servicios no disponibles;Chile;;;;;;
Otros servicios no disponibles;Colombia;;;;;;
Otros servicios no disponibles;México;;;;;;
Otros servicios no disponibles;Francia;;;;;;
Otros servicios no disponibles;Perú;;;;;;
SEPA DD-REVERSOES;Portugal;RVS;;;;;
Otros servicios no disponibles;Hong Kong;;;;;;
Otros servicios no disponibles;Curasao;;;;;;
Otros servicios no disponibles;Italia;;;;;;
Respuestas GMM ;Argentina;;;;;;
Transferencia sepa 34,12;España;TRS;;;;;
Transferencias Domésticas;Portugal;TRA;;;;;
Respuestas Local Aplicativo;Argentina;;;;;;
Respuestas GMM ;Bélgica;;;;;;
Respuestas GMM ;Chile;;;;;;
Respuestas GMM ;Colombia;;;;;;
Transferencias AEB34.14 SEPA;España;AES;;;;;
Respuestas GMM ;México;;;;;;
Respuestas GMM ;Francia;;;;;;
Respuestas GMM ;Perú;;;;;;
Transferencias Domésticas Urgentes;Portugal;TUG;;;;;
Respuestas GMM ;Hong Kong;;;;;;
Respuestas GMM ;Curasao;;;;;;
Respuestas GMM ;Italia;;;;;;
Respuestas Local C. Gestora ;Argentina;;;;;;
Respuestas Local C. Gestora ;Bélgica;;;;;;
Respuestas Local C. Gestora ;Chile;;;;;;
Respuestas Local C. Gestora ;Colombia;;;;;;
Respuestas Local C. Gestora ;México;;;;;;
Respuestas Local C. Gestora ;Francia;;;;;;
Respuestas Local C. Gestora ;Perú;;;;;;
Transferencias Domésticas*;Portugal;PS2;;;;;
Respuestas Local C. Gestora ;Hong Kong;;;;;;
Respuestas Local C. Gestora ;Curasao;;;;;;
Respuestas Local C. Gestora ;Italia;;;;;;
Respuestas MT195;Argentina;;;;;;
Respuestas Local Aplicativo;Bélgica;;;;;;
Respuestas Local Aplicativo;Chile;;;;;;
Respuestas Local Aplicativo;Colombia;;;;;;
Transferencias en fichero 34.1;España;TR1;;;;;
Respuestas Local Aplicativo;México;;;;;;
Respuestas Local Aplicativo;Francia;;;;;;
Respuestas Local Aplicativo;Perú;;;;;;
Respuestas Local Aplicativo;Hong Kong;;;;;;
Respuestas Local Aplicativo;Curasao;;;;;;
Respuestas Local Aplicativo;Italia;;;;;;
Respuestas OB;Argentina;;;;;;
Respuestas Dedicadas;Bélgica;;;;;;
Respuestas Dedicadas;Chile;;;;;;
Respuestas Dedicadas;Colombia;;;;;;
Respuestas Dedicadas;México;;;;;;
Respuestas Dedicadas;Francia;;;;;;
Respuestas Dedicadas;Perú;;;;;;
Respuestas Dedicadas;Hong Kong;;;;;;
Respuestas Dedicadas;Curasao;;;;;;
Respuestas Dedicadas;Italia;;;;;;
Respuestas OB;Bélgica;;;;;;
Respuestas OB;Chile;;;;;;
Respuestas OB;Colombia;;;;;;
Transferencias Internacionales;España;TIN;;;;;
Respuestas OB;México;;;;;;
Respuestas OB;Francia;;;;;;
Respuestas OB;Perú;;;;;;
Transferencias urgentes;Portugal;SCU;;;;;
Respuestas OB;Hong Kong;;;;;;
Respuestas OB;Curasao;;;;;;
Respuestas OB;Italia;;;;;;
Respuestas MT195;Bélgica;;;;;;
Respuestas MT195;Chile;;;;;;
Respuestas MT195;Colombia;;;;;;
Respuestas MT195;México;;;;;;
Respuestas MT195;Francia;;;;;;
Respuestas MT195;Perú;;;;;;
TRF Urgentes (retorno);Portugal;RUG;;;;;
Respuestas MT195;Hong Kong;;;;;;
Respuestas MT195;Curasao;;;;;;
Respuestas MT195;Italia;;;;;;
Otros servicios no disponibles;Venezuela;;;;;;
Respuestas GMM ;Venezuela;;;;;;
Respuestas Local C. Gestora ;Venezuela;;;;;;
Respuestas Local Aplicativo;Venezuela;;;;;;
Respuestas Dedicadas;Venezuela;;;;;;
Respuestas OB;Venezuela;;;;;;
Respuestas MT195;Venezuela;;;;;;
Saldos y movimientos;USA;RXM;;;;;
Otros servicios no disponibles;USA;;;;;;
Respuestas GMM ;USA;;;;;;
Respuestas Local C. Gestora ;USA;;;;;;
Respuestas Local Aplicativo;USA;;;;;;
Respuestas Dedicadas;USA;;;;;;
Respuestas OB;USA;;;;;;
Respuestas MT195;USA;;;;;;
Pago a proveedores;Uruguay;PAP;;;;;
Nóminas;Uruguay;NOM;;;;;
Otros servicios no disponibles;Uruguay;;;;;;
Respuestas GMM ;Uruguay;;;;;;
Respuestas Local C. Gestora ;Uruguay;;;;;;
Respuestas Local Aplicativo;Uruguay;;;;;;
Respuestas Dedicadas;Uruguay;;;;;;
Respuestas OB;Uruguay;;;;;;
Respuestas MT195;Uruguay;;;;;;
Pagos nóminas bacs londres;Reino Unido;NOG;;;;;
Otros servicios no disponibles;Reino Unido;;;;;;
Respuestas GMM ;Reino Unido;;;;;;
Respuestas Local C. Gestora ;Reino Unido;;;;;;
Respuestas Local Aplicativo;Reino Unido;;;;;;
Respuestas Dedicadas;Reino Unido;;;;;;
Respuestas OB;Reino Unido;;;;;;
Respuestas MT195;Reino Unido;;;;;;