Saldos y movimientos;Argentina;ISM;;;;;
Pago a proveedores;Argentina;PAP;;;;;
Transferencias;Argentina;TRA;;;;;
Nóminas;Argentina;NOM;;;;;
Débito Directo;Argentina;REC;;;;;
Publicación de deuda de recaudos (Cliente-Banco);Argentina;FLL;;;;;
Custodia de títulos;Argentina;WQ1;;;;;
Recaudaciones Histórico;Argentina;MRN;;;;;
Recaudo Deuda Publi;Argentina;MR1;;;;;
Recaudo FMT Extendido;Argentina;MR2;;;;;
Publicación Recaudadora CUR;Argentina;MRC;;;;;
Información de cheques;Argentina;ICC;VCC;VCA;VNC;;
Saldos y movimientos;Bélgica;REX;RXM;;;;
Pagos domesticos - Bruselas;Bélgica;PPB;;;;;
Pago internacionales - Bruselas;Bélgica;TIB;;;;;
Pago a proveedores;Chile;PRO;;;;;
Transferencias domésticas;Chile;TRN;;;;;
Saldos y movimientos;Chile;ISM;;;;;
Nóminas;Chile;NMA;;;;;
Saldos y movimientos;Colombia;ISM;;;;;
Pago a proveedores;Colombia;PRO;;;;;
Transferencias;Colombia;TRN;;;;;
Nóminas;Colombia;NMA;;;;;
Devol.recibos en fichero;España;DVR;;;;;
Recibos domiciliados;España;REC;;;;;
Devol.efectos descontados en fichero;España;DVE;;;;;
Efectos al descuento;España;REM;;;;;
Nóminas;España;NOM;;;;;
Transferencias domésticas;España;TRA;;;;;
Cheques;España;CHE;;;;;
Transferencias urgentes (OMF);España;OMF;;;;;
Nóminas en fichero 34.1;España;NO1;;;;;
Cheques en fichero 34.1;España;CH1;;;;;
Transferencias en fichero 34.1;España;TR1;;;;;
Transferencia sepa 34,12;España;TRS;;;;;
Transferencias AEB34.14 SEPA;España;AES;;;;;
Transferencias EUR (FIT);España;FIT;;;;;
Nóminas (FIM);España;FIM;;;;;
Saldos y movimientos;España;ISM;;;;;
Anticipos de credito;España;CRE;;;;;
Devoluciones de antic.cred.via fichero;España;DVA;;;;;
Saldos y movimientos;España;MVD;;;;;
Pagos certificados;España;CPG;;;;;
Confirming;España;CNF;;;;;
Pagos domiciliados;España;CPN;;;;;
Información facturas factoring;España;FAP;;;;;
Factoring;España;FAN;;;;;
Confirming en divisa;España;CND;;;;;
Información línea confirming;España;ILC;;;;;
Mvtos.tarjeta crédito en fichero;España;ITC;;;;;
Transferencias Internacionales;España;TIN;;;;;
Euroconfirming;España;CNR;;;;;
Adeudos directos C19.14 SEPA - CORE;España;CSP;;;;;
C19.14 Cancelaciones/Retrocesiones SEPA - CORE;España;SCA;;;;;
Impagados Cuaderno 19.14 (SEPA) - CORE;España;S9D;N9D;S9R;N9R;X9D;X9R
Adeudos directos C19.14 SEPA - COR1;España;CSP;;;;;
C19.14 Cancelaciones/Retrocesiones SEPA - COR1;España;SCA;;;;;
Impagados Cuaderno 19.14 (SEPA) - COR1;España;S9D;N9D;S9R;N9R;X9D;X9R
Adeudos directos C19.44 Sepa ;España;CSX;;;;;
C19.44 Cancelaciones/Retrocesiones Sepa;España;SCX;;;;;
Impag.Cuaderno 19.44 (SEPA B2B);España;N4D;N4R;S4D;S4R;X4D;X4R
Movimientos del día en fichero (MT942);España;MVD;NVT;;;;
Infor Facturación Comercios en fichero;España;TCO;;;;;
Inf. anticipos de confirming;España;ANC;;;;;
Envío Respuesta de Pagos XML PAIN.002;España;XTZ;;;;;
Conversor Inverso ADEUDOS DIRECTOS 19.14 (SEPA);España;CIA;;;;;
Infor Facturación Comercios en fichero;España;NCO;;;;;
Pagos chaps-tesorería mismo día londres;Reino Unido;TTG;;;;;
Pagos nacionales Londres;Reino Unido;PPG;;;;;
Pagos nóminas bacs Londres;Reino Unido;NOG;;;;;
Pagos internacionales Londres;Reino Unido;TIG;;;;;
Transferencias SEPA Londres;Reino Unido;SPG;;;;;
Mvtos. Ctas. Pers. en Fichero;Reino Unido;REX;RXM;;;;
Pago a Proveedores (SIT);México;HST;;;;;
CIA SIT Comprobantes;México;HSC;;;;;
Nóminas;México;HNO;;;;;
Protección de Cheques;México;PCH;;;;;
Domiciliaciones;México;REC;;;;;
Saldos y movimientos;México;ISM;;;;;
ABC Proveedores (crediproveedores/Confirming);México;HCP;;;;;
ABC Documentos (crediproveedores/Confirming);México;HCD;;;;;
CREDPRO CONSULTA SCRED DOCUMENTOS;México;CDH;;;;;
CREDIPRO CONSULTA RED PROPROVEEDORES;México;CPH;;;;;
CREDIPRO CONSULTA DE COMISIONES DRE COM;México;CCH;;;;;
Pagos (payment) - n.y.;USA;TTN;;;;;
Pagos Domésticos ACH NY;USA;ACN;;;;;
Saldos y movimientos;USA;REX;RXM;;;;
Pago nóminas - paris ;Francia;NOF;;;;;
Mvtos. Ctas. Pers. en Fichero;Francia;REX;RXM;;;;
Saldos y movimientos- ETEBAC;Francia;ETE;;;;;
Transferencias tesoreria - paris;Francia;TTF;;;;;
Pago proveedores - paris;Francia;PPF;;;;;
CANCEL./RETR. CORE (SEPA) PARIS;Francia;PCR;;;;;
ADEUDOS CORE (SEPA) PARIS;Francia;ADP;;;;;
ADEUDOS B2B (SEPA) PARIS;Francia;ABP;;;;;
IMPAGADOS CORE (SEPA) PARIS;Francia;PIM;;;;;
CANCEL./RETR.B2B (SEPA) PARIS;Francia;PBR;;;;;
SEPA París;Francia;SPF;;;;;
IMPAGADOS B2B (SEPA) PARIS;Francia;PBM;;;;;
Nóminas SEPA París;Francia;SNF;;;;;
Pagos internacionales - Paris;Francia;TIF;;;;;
Pago a proveedores;Perú;M03;;;;;
Transferencias domésticas;Perú;M01;;;;;
Nóminas;Perú;M02;;;;;
Factoring;Perú;M08;;;;;
Transferencias Internacionales (TEX Macug);Perú;TEX;;;;;
TEC Macug (confirmación de trf. Int.)/CONFIRMACION MCUG;Perú;M11;;;;;
Transferencias Domésticas;Portugal;TRA;;;;;
Ret. Tra. domestic;Portugal;RTR;;;;;
Nóminas (ordenados);Portugal;NOM;;;;;
Ret. Ordenados;Portugal;RTO;;;;;
Transferencias Domésticas Urgentes;Portugal;TUG;;;;;
Transferencias Domésticas*;Portugal;PS2;;;;;
Nóminas*;Portugal;PS2;;;;;
Transferencias SEPA;Portugal;SCT;;;;;
Retrocesiones Transferencias SEPA;Portugal;RCT;;;;;
Nóminas SEPA;Portugal;SCN;;;;;
Retrocesiones Nóminas SEPA;Portugal;RCN;;;;;
Transferencias urgentes;Portugal;SCU;;;;;
TRF Urgentes (retorno);Portugal;RUG;;;;;
Nóminas urgentes;Portugal;SNU;;;;;
Transferencias internacionales;Portugal;TIN;;;;;
Retorno TRF Intern;Portugal;RTI;;;;;
Confirming;Portugal;CNF;;;;;
Retorno confirming;Portugal;RNF;;;;;
SEPA DD-INSTRUCOES;Portugal;IDD;;;;;
SEPA DD - Rejeiçoes;Portugal;REJ;;;;;
SEPA DD - Devoluçoes;Portugal;RDD;;;;;
SEPA DD - Reembolsos;Portugal;REE;;;;;
SEPA DD - Devoluçao Reversoes;Portugal;RRV;;;;;
SEPA DD-REVERSOES;Portugal;RVS;;;;;
Saldos y movimientos;Portugal;ISM;;;;;
Pago a Proveedores;Venezuela;PRO;;;;;
Transferencias;Venezuela;TRN;;;;;
Nóminas;Venezuela;NMA;;;;;
Pago a proveedores;Uruguay;PAP;;;;;
Nóminas;Uruguay;NOM;;;;;
Movimientos cuentas personales en fichero;Hong Kong;REX;RXM;;;;
Movimientos cuentas personales en fichero;Italia;REX;RXM;;;;
Movimientos cuentas personales en fichero;Curasao;REX;RXM;;;;
Saldos y movimientos;Perú;ISM;;;;;
Saldos y movimientos;Uruguay;ISM;;;;;
Saldos y movimientos;Venezuela;ISM;;;;;
Movimientos del día en fichero (MT942);Argentina;MVD;;;;;
Movimientos del día en fichero (MT942);Italia;MVD;;;;;
Movimientos del día en fichero (MT942);Hong Kong;MVD;;;;;
Movimientos del día en fichero (MT942);Curasao;MVD;;;;;
Movimientos del día en fichero (MT942);Uruguay;MVD;;;;;
Movimientos del día en fichero (MT942);Bélgica;MVD;;;;;
Movimientos del día en fichero (MT942);Chile;MVD;;;;;
Movimientos del día en fichero (MT942);Colombia;MVD;;;;;
Movimientos del día en fichero (MT942);Reino Unido;MVD;;;;;
Movimientos del día en fichero (MT942);México;MVD;;;;;
Movimientos del día en fichero (MT942);USA;MVD;;;;;
Movimientos del día en fichero (MT942);Francia;MVD;;;;;
Movimientos del día en fichero (MT942);Portugal;MVD;;;;;
Movimientos del día en fichero (MT942);Perú;MVD;;;;;
Movimientos del día en fichero (MT942);Venezuela;MVD;;;;;
Movimientos del día en fichero (MT942);Otros países;MVD;;;;;
Saldos y movimientos;Otros países;ISM;;;;;
Otros servicios no disponibles;Argentina;XXX;;;;;
Otros servicios no disponibles;Bélgica;XXX;;;;;
Otros servicios no disponibles;Chile;XXX;;;;;
Otros servicios no disponibles;Colombia;XXX;;;;;
Otros servicios no disponibles;España;XXX;;;;;
Otros servicios no disponibles;Reino Unido;XXX;;;;;
Otros servicios no disponibles;México;XXX;;;;;
Otros servicios no disponibles;USA;XXX;;;;;
Otros servicios no disponibles;Otros países;XXX;;;;;
Otros servicios no disponibles;Francia;XXX;;;;;
Otros servicios no disponibles;Perú;XXX;;;;;
Otros servicios no disponibles;Portugal;XXX;;;;;
Otros servicios no disponibles;Uruguay;XXX;;;;;
Otros servicios no disponibles;Hong Kong;XXX;;;;;
Otros servicios no disponibles;Curasao;XXX;;;;;
Otros servicios no disponibles;Italia;XXX;;;;;
Otros servicios no disponibles;Venezuela;XXX;;;;;
Respuestas;Argentina;XXX;;;;;
Respuestas;Bélgica;XXX;;;;;
Respuestas;Chile;XXX;;;;;
Respuestas;Colombia;XXX;;;;;
Respuestas;España;XXX;;;;;
Respuestas;Reino Unido;XXX;;;;;
Respuestas;México;XXX;;;;;
Respuestas;USA;XXX;;;;;
Respuestas;Otros países;XXX;;;;;
Respuestas;Francia;XXX;;;;;
Respuestas;Perú;XXX;;;;;
Respuestas;Portugal;XXX;;;;;
Respuestas;Uruguay;XXX;;;;;
Respuestas;Hong Kong;XXX;;;;;
Respuestas;Curasao;XXX;;;;;
Respuestas;Italia;XXX;;;;;
Respuestas;Venezuela;XXX;;;;;
Respuestas GMM ;Argentina;XXX;;;;;
Respuestas GMM ;Bélgica;XXX;;;;;
Respuestas GMM ;Chile;XXX;;;;;
Respuestas GMM ;Colombia;XXX;;;;;
Respuestas GMM ;España;XXX;;;;;
Respuestas GMM ;Reino Unido;XXX;;;;;
Respuestas GMM ;México;XXX;;;;;
Respuestas GMM ;USA;XXX;;;;;
Respuestas GMM ;Otros países;XXX;;;;;
Respuestas GMM ;Francia;XXX;;;;;
Respuestas GMM ;Perú;XXX;;;;;
Respuestas GMM ;Portugal;XXX;;;;;
Respuestas GMM ;Uruguay;XXX;;;;;
Respuestas GMM ;Hong Kong;XXX;;;;;
Respuestas GMM ;Curasao;XXX;;;;;
Respuestas GMM ;Italia;XXX;;;;;
Respuestas GMM ;Venezuela;XXX;;;;;
Respuestas Local C. Gestora ;Argentina;XXX;;;;;
Respuestas Local C. Gestora ;Bélgica;XXX;;;;;
Respuestas Local C. Gestora ;Chile;XXX;;;;;
Respuestas Local C. Gestora ;Colombia;XXX;;;;;
Respuestas Local C. Gestora ;España;XXX;;;;;
Respuestas Local C. Gestora ;Reino Unido;XXX;;;;;
Respuestas Local C. Gestora ;México;XXX;;;;;
Respuestas Local C. Gestora ;USA;XXX;;;;;
Respuestas Local C. Gestora ;Otros países;XXX;;;;;
Respuestas Local C. Gestora ;Francia;XXX;;;;;
Respuestas Local C. Gestora ;Perú;XXX;;;;;
Respuestas Local C. Gestora ;Portugal;XXX;;;;;
Respuestas Local C. Gestora ;Uruguay;XXX;;;;;
Respuestas Local C. Gestora ;Hong Kong;XXX;;;;;
Respuestas Local C. Gestora ;Curasao;XXX;;;;;
Respuestas Local C. Gestora ;Italia;XXX;;;;;
Respuestas Local C. Gestora ;Venezuela;XXX;;;;;
Respuestas Local Aplicativo;Argentina;XXX;;;;;
Respuestas Local Aplicativo;Bélgica;XXX;;;;;
Respuestas Local Aplicativo;Chile;XXX;;;;;
Respuestas Local Aplicativo;Colombia;XXX;;;;;
Respuestas Local Aplicativo;España;XXX;;;;;
Respuestas Local Aplicativo;Reino Unido;XXX;;;;;
Respuestas Local Aplicativo;México;XXX;;;;;
Respuestas Local Aplicativo;USA;XXX;;;;;
Respuestas Local Aplicativo;Otros países;XXX;;;;;
Respuestas Local Aplicativo;Francia;XXX;;;;;
Respuestas Local Aplicativo;Perú;XXX;;;;;
Respuestas Local Aplicativo;Portugal;XXX;;;;;
Respuestas Local Aplicativo;Uruguay;XXX;;;;;
Respuestas Local Aplicativo;Hong Kong;XXX;;;;;
Respuestas Local Aplicativo;Curasao;XXX;;;;;
Respuestas Local Aplicativo;Italia;XXX;;;;;
Respuestas Local Aplicativo;Venezuela;XXX;;;;;
Respuestas Dedicadas;Argentina;XXX;;;;;
Respuestas Dedicadas;Bélgica;XXX;;;;;
Respuestas Dedicadas;Chile;XXX;;;;;
Respuestas Dedicadas;Colombia;XXX;;;;;
Respuestas Dedicadas;España;XXX;;;;;
Respuestas Dedicadas;Reino Unido;XXX;;;;;
Respuestas Dedicadas;México;XXX;;;;;
Respuestas Dedicadas;USA;XXX;;;;;
Respuestas Dedicadas;Otros países;XXX;;;;;
Respuestas Dedicadas;Francia;XXX;;;;;
Respuestas Dedicadas;Perú;XXX;;;;;
Respuestas Dedicadas;Portugal;XXX;;;;;
Respuestas Dedicadas;Uruguay;XXX;;;;;
Respuestas Dedicadas;Hong Kong;XXX;;;;;
Respuestas Dedicadas;Curasao;XXX;;;;;
Respuestas Dedicadas;Italia;XXX;;;;;
Respuestas Dedicadas;Venezuela;XXX;;;;;
Respuestas OB;Argentina;XXX;;;;;
Respuestas OB;Bélgica;XXX;;;;;
Respuestas OB;Chile;XXX;;;;;
Respuestas OB;Colombia;XXX;;;;;
Respuestas OB;España;XXX;;;;;
Respuestas OB;Reino Unido;XXX;;;;;
Respuestas OB;México;XXX;;;;;
Respuestas OB;USA;XXX;;;;;
Respuestas OB;Otros países;XXX;;;;;
Respuestas OB;Francia;XXX;;;;;
Respuestas OB;Perú;XXX;;;;;
Respuestas OB;Portugal;XXX;;;;;
Respuestas OB;Uruguay;XXX;;;;;
Respuestas OB;Hong Kong;XXX;;;;;
Respuestas OB;Curasao;XXX;;;;;
Respuestas OB;Italia;XXX;;;;;
Respuestas OB;Venezuela;XXX;;;;;
Respuestas MT195;Argentina;XXX;;;;;
Respuestas MT195;Bélgica;XXX;;;;;
Respuestas MT195;Chile;XXX;;;;;
Respuestas MT195;Colombia;XXX;;;;;
Respuestas MT195;España;XXX;;;;;
Respuestas MT195;Reino Unido;XXX;;;;;
Respuestas MT195;México;XXX;;;;;
Respuestas MT195;USA;XXX;;;;;
Respuestas MT195;Otros países;XXX;;;;;
Respuestas MT195;Francia;XXX;;;;;
Respuestas MT195;Perú;XXX;;;;;
Respuestas MT195;Portugal;XXX;;;;;
Respuestas MT195;Uruguay;XXX;;;;;
Respuestas MT195;Hong Kong;XXX;;;;;
Respuestas MT195;Curasao;XXX;;;;;
Respuestas MT195;Italia;XXX;;;;;
Respuestas MT195;Venezuela;XXX;;;;;
